Id,ActivityDay,TotalSteps,TotalDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
1503960366,2016-04-12,13162,8.50,25,13,328,728,1985
1503960366,2016-04-13,10735,6.97,21,19,217,776,1797
1503960366,2016-04-14,10460,6.74,30,11,181,1218,1776
1503960366,2016-04-15,9762,6.28,29,34,209,726,1745
1503960366,2016-04-16,12669,8.16,36,10,221,773,1863
1503960366,2016-04-17,9705,6.48,38,20,164,539,1728
1503960366,2016-04-18,13019,8.59,42,16,233,1149,1921
1503960366,2016-04-19,15506,9.88,50,31,264,775,2035
1503960366,2016-04-20,10544,6.68,28,12,205,818,1786
1503960366,2016-04-21,9819,6.34,19,8,211,838,1775
1503960366,2016-04-22,12764,8.13,66,27,130,1217,1827
1503960366,2016-04-23,14371,9.04,41,21,262,732,1949
1503960366,2016-04-24,10039,6.41,39,5,238,709,1788
1503960366,2016-04-25,15355,9.80,73,14,216,814,2013
1503960366,2016-04-26,13755,8.79,31,23,279,833,1970
1503960366,2016-04-27,18134,12.21,78,11,243,1108,2159
1503960366,2016-04-28,13154,8.53,48,28,189,782,1898
1503960366,2016-04-29,11181,7.15,16,12,243,815,1837
1503960366,2016-04-30,14673,9.25,52,34,217,712,1947
1503960366,2016-05-01,10602,6.81,33,35,246,730,1820
1503960366,2016-05-02,14727,9.71,41,15,277,798,2004
1503960366,2016-05-03,15103,9.66,50,24,254,816,1990
1503960366,2016-05-04,11100,7.15,36,22,203,1179,1819
1503960366,2016-05-05,14070,8.90,45,24,250,857,1959
1503960366,2016-05-06,12159,8.03,24,6,289,754,1896
1503960366,2016-05-07,11992,7.71,37,46,175,833,1821
1503960366,2016-05-08,10060,6.58,44,8,203,574,1740
1503960366,2016-05-09,12022,7.72,46,11,206,835,1819
1503960366,2016-05-10,12207,7.77,46,31,214,746,1859
1503960366,2016-05-11,12770,8.13,36,23,251,669,1783
1503960366,2016-05-12,0,0.00,0,0,0,1440,0
1624580081,2016-04-12,8163,5.31,0,0,146,1294,1432
1624580081,2016-04-13,7007,4.55,0,0,148,1292,1411
1624580081,2016-04-14,9107,5.92,0,0,236,1204,1572
1624580081,2016-04-15,1510,0.98,0,0,96,1344,1344
1624580081,2016-04-16,5370,3.49,0,0,176,1264,1463
1624580081,2016-04-17,6175,4.06,15,22,127,1276,1554
1624580081,2016-04-18,10536,7.41,17,7,202,1214,1604
1624580081,2016-04-19,2916,1.90,0,0,141,1299,1435
1624580081,2016-04-20,4974,3.23,0,0,151,1289,1446
1624580081,2016-04-21,6349,4.13,0,0,186,1254,1467
1624580081,2016-04-22,4026,2.62,0,0,199,1241,1470
1624580081,2016-04-23,8538,5.55,0,0,227,1213,1562
1624580081,2016-04-24,6076,3.95,16,18,185,1221,1617
1624580081,2016-04-25,6497,4.22,0,0,202,1238,1492
1624580081,2016-04-26,2826,1.84,0,0,140,1300,1402
1624580081,2016-04-27,8367,5.44,17,36,154,1233,1670
1624580081,2016-04-28,2759,1.79,0,5,115,1320,1401
1624580081,2016-04-29,2390,1.55,0,0,150,1290,1404
1624580081,2016-04-30,6474,4.30,11,23,224,1182,1655
1624580081,2016-05-01,36019,28.03,186,63,171,1020,2690
1624580081,2016-05-02,7155,4.93,7,6,166,1261,1497
1624580081,2016-05-03,2100,1.37,0,0,96,1344,1334
1624580081,2016-05-04,2193,1.43,0,0,118,1322,1368
1624580081,2016-05-05,2470,1.61,0,0,117,1323,1370
1624580081,2016-05-06,1727,1.12,0,0,102,1338,1341
1624580081,2016-05-07,2104,1.37,0,0,182,1258,1474
1624580081,2016-05-08,3427,2.23,0,0,152,1288,1427
1624580081,2016-05-09,1732,1.13,0,0,91,1349,1328
1624580081,2016-05-10,2969,1.93,0,0,139,1301,1393
1624580081,2016-05-11,3134,2.04,0,0,112,1328,1359
1624580081,2016-05-12,2971,1.93,0,0,107,890,1002
1644430081,2016-04-12,10694,7.77,2,51,256,1131,3199
1644430081,2016-04-13,8001,5.82,30,16,135,1259,2902
1644430081,2016-04-14,11037,8.02,5,58,252,1125,3226
1644430081,2016-04-15,5263,3.83,3,4,170,1263,2750
1644430081,2016-04-16,15300,11.12,51,42,212,1135,3493
1644430081,2016-04-17,8757,6.37,29,13,186,1212,3011
1644430081,2016-04-18,7132,5.19,15,33,121,1271,2806
1644430081,2016-04-19,11256,8.18,5,58,278,1099,3300
1644430081,2016-04-20,2436,1.77,0,0,125,1315,2430
1644430081,2016-04-21,1223,0.89,0,0,38,1402,2140
1644430081,2016-04-22,3673,2.67,0,0,86,1354,2344
1644430081,2016-04-23,6637,4.83,0,15,160,1265,2677
1644430081,2016-04-24,3321,2.41,0,0,89,1351,2413
1644430081,2016-04-25,3580,2.60,8,1,94,1337,2497
1644430081,2016-04-26,9919,7.21,11,41,223,1165,3123
1644430081,2016-04-27,3032,2.20,0,0,118,1322,2489
1644430081,2016-04-28,9405,6.84,3,53,227,1157,3108
1644430081,2016-04-29,3176,2.31,0,0,120,1193,2498
1644430081,2016-04-30,18213,13.24,9,71,402,816,3846
1644430081,2016-05-01,6132,4.46,3,24,146,908,2696
1644430081,2016-05-02,3758,2.73,1,7,148,682,2580
1644430081,2016-05-03,12850,9.34,10,94,221,1115,3324
1644430081,2016-05-04,2309,1.68,0,0,52,1388,2222
1644430081,2016-05-05,4363,3.19,6,12,81,1341,2463
1644430081,2016-05-06,9787,7.12,11,6,369,1054,3328
1644430081,2016-05-07,13372,9.72,41,17,243,1139,3404
1644430081,2016-05-08,6724,4.89,0,0,295,991,2987
1644430081,2016-05-09,6643,4.83,32,6,303,1099,3008
1644430081,2016-05-10,9167,6.66,12,19,155,1254,2799
1644430081,2016-05-11,1329,0.97,0,0,49,713,1276
1844505072,2016-04-12,6697,4.43,0,0,339,1101,2030
1844505072,2016-04-13,4929,3.26,0,0,248,1192,1860
1844505072,2016-04-14,7937,5.25,0,0,373,843,2130
1844505072,2016-04-15,3844,2.54,0,0,176,527,1725
1844505072,2016-04-16,3414,2.26,0,0,147,1293,1657
1844505072,2016-04-17,4525,2.99,2,8,199,1231,1793
1844505072,2016-04-18,4597,3.04,0,12,217,1211,1814
1844505072,2016-04-19,197,0.13,0,0,10,1430,1366
1844505072,2016-04-20,8,0.01,0,0,1,1439,1349
1844505072,2016-04-21,8054,5.32,2,13,308,1117,2062
1844505072,2016-04-22,5372,3.55,0,0,220,1220,1827
1844505072,2016-04-23,3570,2.36,0,0,139,1301,1645
1844505072,2016-04-24,0,0.00,0,0,0,1440,1347
1844505072,2016-04-25,0,0.00,0,0,0,1440,1347
1844505072,2016-04-26,0,0.00,0,0,0,1440,1347
1844505072,2016-04-27,4,0.00,0,0,1,1439,1348
1844505072,2016-04-28,6907,4.57,0,0,302,1138,1992
1844505072,2016-04-29,4920,3.25,0,0,247,1082,1856
1844505072,2016-04-30,4014,2.67,0,0,184,218,1763
1844505072,2016-05-01,2573,1.70,0,7,75,585,1541
1844505072,2016-05-02,0,0.00,0,0,0,1440,1348
1844505072,2016-05-03,4059,2.68,0,0,184,1256,1742
1844505072,2016-05-04,2080,1.37,0,0,87,1353,1549
1844505072,2016-05-05,2237,1.48,0,0,120,1320,1589
1844505072,2016-05-06,44,0.03,0,0,2,1438,1351
1844505072,2016-05-07,0,0.00,0,0,0,1440,1347
1844505072,2016-05-08,0,0.00,0,0,0,1440,1347
1844505072,2016-05-09,0,0.00,0,0,0,1440,1347
1844505072,2016-05-10,0,0.00,0,0,0,1440,1347
1844505072,2016-05-11,0,0.00,0,0,0,1440,1347
1844505072,2016-05-12,0,0.00,0,0,0,711,665
1927972279,2016-04-12,678,0.47,0,0,55,734,2220
1927972279,2016-04-13,356,0.25,0,0,32,986,2151
1927972279,2016-04-14,2163,1.50,0,9,88,1292,2383
1927972279,2016-04-15,980,0.68,0,0,51,941,2221
1927972279,2016-04-16,0,0.00,0,0,0,1440,2064
1927972279,2016-04-17,0,0.00,0,0,0,1440,2063
1927972279,2016-04-18,244,0.17,0,0,17,1423,2111
1927972279,2016-04-19,0,0.00,0,0,0,1440,2063
1927972279,2016-04-20,0,0.00,0,0,0,1440,2063
1927972279,2016-04-21,0,0.00,0,0,0,1440,2064
1927972279,2016-04-22,149,0.10,0,0,10,1430,2093
1927972279,2016-04-23,2945,2.04,0,0,145,1295,2499
1927972279,2016-04-24,2090,1.45,1,6,75,1358,2324
1927972279,2016-04-25,152,0.11,0,0,12,1303,2100
1927972279,2016-04-26,3761,2.60,0,0,192,1058,2638
1927972279,2016-04-27,0,0.00,0,0,0,1440,2063
1927972279,2016-04-28,1675,1.16,0,0,95,1167,2351
1927972279,2016-04-29,0,0.00,0,0,0,1440,2063
1927972279,2016-04-30,0,0.00,0,0,0,1440,2064
1927972279,2016-05-01,2704,1.87,14,1,70,1355,2411
1927972279,2016-05-02,3790,2.62,16,8,94,1322,2505
1927972279,2016-05-03,1326,0.92,10,0,17,1413,2195
1927972279,2016-05-04,1786,1.24,0,0,87,1353,2338
1927972279,2016-05-05,0,0.00,0,0,0,1440,2063
1927972279,2016-05-06,2091,1.45,0,0,108,1332,2383
1927972279,2016-05-07,1510,1.04,0,0,48,1392,2229
1927972279,2016-05-08,0,0.00,0,0,0,1440,2063
1927972279,2016-05-09,0,0.00,0,0,0,1440,2063
1927972279,2016-05-10,0,0.00,0,0,0,1440,2063
1927972279,2016-05-11,0,0.00,0,0,0,1440,2063
1927972279,2016-05-12,0,0.00,0,0,0,966,1383
2022484408,2016-04-12,11875,8.34,42,14,227,1157,2390
2022484408,2016-04-13,12024,8.50,43,5,292,1100,2601
2022484408,2016-04-14,10690,7.50,32,3,257,1148,2312
2022484408,2016-04-15,11034,8.03,27,9,282,1122,2525
2022484408,2016-04-16,10100,7.09,41,11,151,1237,2177
2022484408,2016-04-17,15112,11.40,28,29,331,1052,2782
2022484408,2016-04-18,14131,10.07,48,3,311,1078,2770
2022484408,2016-04-19,11548,8.53,31,7,250,1152,2489
2022484408,2016-04-20,15112,10.67,48,63,276,1053,2897
2022484408,2016-04-21,12453,8.74,104,53,255,1028,3158
2022484408,2016-04-22,12954,9.33,52,10,273,1105,2638
2022484408,2016-04-23,6001,4.21,0,0,249,1191,2069
2022484408,2016-04-24,13481,10.28,37,26,216,1161,2529
2022484408,2016-04-25,11369,8.01,44,8,217,1171,2470
2022484408,2016-04-26,10119,7.19,55,24,275,1086,2793
2022484408,2016-04-27,10159,7.13,19,20,282,1119,2463
2022484408,2016-04-28,10140,7.12,6,20,291,1123,2296
2022484408,2016-04-29,10245,7.19,21,40,281,1098,2611
2022484408,2016-04-30,18387,12.91,13,23,361,1043,2732
2022484408,2016-05-01,10538,7.40,25,28,245,1142,2380
2022484408,2016-05-02,10379,7.29,36,8,277,1119,2473
2022484408,2016-05-03,12183,8.74,72,14,250,1104,2752
2022484408,2016-05-04,11768,8.29,36,27,272,1105,2649
2022484408,2016-05-05,11895,8.35,55,20,253,1112,2609
2022484408,2016-05-06,10227,7.18,24,17,295,1104,2498
2022484408,2016-05-07,6708,4.71,20,2,149,1269,1995
2022484408,2016-05-08,3292,2.31,0,0,135,1305,1848
2022484408,2016-05-09,13379,9.39,35,47,297,1061,2709
2022484408,2016-05-10,12798,8.98,57,28,271,1084,2797
2022484408,2016-05-11,13272,9.32,58,25,224,1133,2544
2022484408,2016-05-12,9117,6.41,16,16,236,728,1853
2026352035,2016-04-12,4414,2.74,3,8,181,706,1459
2026352035,2016-04-13,4993,3.10,0,0,238,663,1521
2026352035,2016-04-14,3335,2.07,0,0,197,653,1431
2026352035,2016-04-15,3821,2.37,0,0,188,687,1444
2026352035,2016-04-16,2547,1.58,0,0,150,728,1373
2026352035,2016-04-17,838,0.52,0,0,60,1053,1214
2026352035,2016-04-18,3325,2.06,0,0,182,1062,1419
2026352035,2016-04-19,2424,1.50,0,0,141,785,1356
2026352035,2016-04-20,7222,4.48,0,0,327,623,1667
2026352035,2016-04-21,2467,1.53,0,0,153,749,1370
2026352035,2016-04-22,2915,1.81,0,0,162,712,1399
2026352035,2016-04-23,12357,7.71,0,0,432,458,1916
2026352035,2016-04-24,3490,2.16,0,0,164,704,1401
2026352035,2016-04-25,6017,3.73,0,0,260,821,1576
2026352035,2016-04-26,5933,3.68,0,0,288,1018,1595
2026352035,2016-04-27,6088,3.77,0,0,286,586,1593
2026352035,2016-04-28,6375,3.95,0,0,331,626,1649
2026352035,2016-04-29,7604,4.71,0,0,352,492,1692
2026352035,2016-04-30,4729,2.93,0,0,233,594,1506
2026352035,2016-05-01,3609,2.28,0,0,191,716,1447
2026352035,2016-05-02,7018,4.35,0,0,355,716,1690
2026352035,2016-05-03,5992,3.72,0,0,304,981,1604
2026352035,2016-05-04,6564,4.07,0,0,345,530,1658
2026352035,2016-05-05,12167,7.54,0,0,475,479,1926
2026352035,2016-05-06,8198,5.08,0,0,383,511,1736
2026352035,2016-05-07,4193,2.60,0,0,229,665,1491
2026352035,2016-05-08,5528,3.45,0,0,258,610,1555
2026352035,2016-05-09,10685,6.62,0,0,401,543,1869
2026352035,2016-05-10,254,0.16,0,0,17,1002,1141
2026352035,2016-05-11,8580,5.32,0,0,330,569,1698
2026352035,2016-05-12,8891,5.51,0,0,343,330,1364
2320127002,2016-04-12,10725,7.49,13,9,306,1112,2124
2320127002,2016-04-13,7275,4.90,0,0,335,1105,2003
2320127002,2016-04-14,3973,2.68,0,0,191,1249,1696
2320127002,2016-04-15,5205,3.51,0,0,245,1195,1801
2320127002,2016-04-16,5057,3.41,0,0,195,1245,1724
2320127002,2016-04-17,6198,4.18,0,0,249,1191,1852
2320127002,2016-04-18,6559,4.42,0,7,260,1173,1905
2320127002,2016-04-19,5997,4.04,0,11,228,1201,1811
2320127002,2016-04-20,7192,4.85,0,11,283,1146,1922
2320127002,2016-04-21,3404,2.29,1,10,127,1302,1610
2320127002,2016-04-22,5583,3.76,0,0,266,1174,1851
2320127002,2016-04-23,5079,3.42,0,0,242,1129,1804
2320127002,2016-04-24,4165,2.81,0,0,204,1236,1725
2320127002,2016-04-25,3588,2.42,3,5,152,1280,1654
2320127002,2016-04-26,3409,2.30,0,0,147,1293,1632
2320127002,2016-04-27,1715,1.16,0,0,82,1358,1481
2320127002,2016-04-28,1532,1.03,0,0,76,1364,1473
2320127002,2016-04-29,924,0.62,0,0,45,1395,1410
2320127002,2016-04-30,4571,3.08,0,0,234,1206,1779
2320127002,2016-05-01,772,0.52,0,0,40,1400,1403
2320127002,2016-05-02,3634,2.45,5,6,123,1306,1613
2320127002,2016-05-03,7443,5.02,20,10,206,1204,1878
2320127002,2016-05-04,1201,0.81,0,0,52,1388,1426
2320127002,2016-05-05,5202,3.51,0,11,223,1206,1780
2320127002,2016-05-06,4878,3.29,0,0,204,1236,1742
2320127002,2016-05-07,7379,4.97,0,0,319,1121,1972
2320127002,2016-05-08,5161,3.48,0,0,247,1193,1821
2320127002,2016-05-09,3090,2.08,0,0,145,1295,1630
2320127002,2016-05-10,6227,4.20,0,0,290,1150,1899
2320127002,2016-05-11,6424,4.33,0,0,300,1140,1903
2320127002,2016-05-12,2661,1.79,0,0,128,830,1125
2347167796,2016-04-12,10113,6.83,28,13,320,964,2344
2347167796,2016-04-13,10352,7.01,19,32,195,676,2038
2347167796,2016-04-14,10129,6.70,1,48,206,705,2010
2347167796,2016-04-15,10465,6.92,1,24,284,720,2133
2347167796,2016-04-16,22244,15.08,66,72,268,968,2670
2347167796,2016-04-17,5472,3.62,1,7,249,508,1882
2347167796,2016-04-18,8247,5.45,11,16,206,678,1944
2347167796,2016-04-19,6711,4.44,0,7,382,648,2346
2347167796,2016-04-20,10999,7.27,11,43,269,1011,2198
2347167796,2016-04-21,10080,6.75,23,26,208,761,2048
2347167796,2016-04-22,7804,5.16,9,27,206,781,1946
2347167796,2016-04-23,16901,11.37,32,35,360,591,2629
2347167796,2016-04-24,9471,6.26,0,0,360,584,2187
2347167796,2016-04-25,9482,6.38,15,11,277,653,2095
2347167796,2016-04-26,5980,3.95,0,0,227,732,1861
2347167796,2016-04-27,11423,7.58,26,9,295,623,2194
2347167796,2016-04-28,5439,3.60,0,0,229,764,1854
2347167796,2016-04-29,42,0.03,0,0,4,2,403
2873212765,2016-04-12,8796,5.91,2,21,356,1061,1982
2873212765,2016-04-13,7618,5.12,0,8,404,1028,2004
2873212765,2016-04-14,7910,5.32,0,0,331,1109,1893
2873212765,2016-04-15,8482,5.70,0,0,448,992,2063
2873212765,2016-04-16,9685,6.65,47,1,305,1087,2148
2873212765,2016-04-17,2524,1.70,0,8,160,1272,1529
2873212765,2016-04-18,7762,5.24,1,6,311,1122,1890
2873212765,2016-04-19,7948,5.37,0,0,389,1051,1956
2873212765,2016-04-20,9202,6.30,22,5,378,1035,2094
2873212765,2016-04-21,8859,5.98,2,10,371,1057,1970
2873212765,2016-04-22,7286,4.90,46,0,366,1028,2241
2873212765,2016-04-23,9317,6.35,28,5,330,1077,2021
2873212765,2016-04-24,6873,4.68,46,1,190,1203,1898
2873212765,2016-04-25,7373,4.95,0,0,359,1081,1907
2873212765,2016-04-26,8242,5.54,2,5,309,1124,1882
2873212765,2016-04-27,3516,2.36,46,0,197,1197,1966
2873212765,2016-04-28,7913,5.41,28,7,213,1192,1835
2873212765,2016-04-29,7365,4.95,20,23,206,1191,1780
2873212765,2016-04-30,8452,5.68,5,20,248,1167,1830
2873212765,2016-05-01,7399,4.97,7,18,196,1219,1739
2873212765,2016-05-02,7525,5.06,0,7,334,1099,1878
2873212765,2016-05-03,7412,4.98,1,6,363,1070,1906
2873212765,2016-05-04,8278,5.56,0,0,420,1020,2015
2873212765,2016-05-05,8314,5.61,13,23,311,1093,1971
2873212765,2016-05-06,7063,4.75,0,5,370,1065,1910
2873212765,2016-05-07,4940,3.38,75,11,52,1302,1897
2873212765,2016-05-08,8168,5.54,46,0,326,1068,2096
2873212765,2016-05-09,7726,5.19,0,0,345,1095,1906
2873212765,2016-05-10,8275,5.56,0,0,373,1067,1962
2873212765,2016-05-11,6440,4.33,0,0,319,1121,1826
2873212765,2016-05-12,7566,5.11,0,0,268,720,1431
3372868164,2016-04-12,4747,3.24,0,0,280,1160,1788
3372868164,2016-04-13,9715,6.63,16,8,371,1045,2093
3372868164,2016-04-14,8844,6.03,6,25,370,1039,2065
3372868164,2016-04-15,7451,5.08,0,0,335,1105,1908
3372868164,2016-04-16,6905,4.73,0,0,356,1084,1908
3372868164,2016-04-17,8199,5.88,11,2,322,1105,1964
3372868164,2016-04-18,6798,4.64,20,7,343,1070,2014
3372868164,2016-04-19,7711,5.26,0,0,376,1064,1985
3372868164,2016-04-20,4880,3.33,15,3,274,1148,1867
3372868164,2016-04-21,8857,6.07,18,9,376,1037,2124
3372868164,2016-04-22,3843,2.62,0,0,206,1234,1669
3372868164,2016-04-23,7396,5.07,20,2,303,1115,1995
3372868164,2016-04-24,6731,4.59,14,7,292,1127,1921
3372868164,2016-04-25,5995,4.09,0,0,416,1024,2010
3372868164,2016-04-26,8283,5.79,22,2,333,1083,2057
3372868164,2016-04-27,7904,5.42,24,13,346,1057,2095
3372868164,2016-04-28,5512,3.76,0,0,385,1055,1972
