Id,ActivityDay,TotalSteps,TotalDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
3372868164,2016-04-29,9135,6.23,0,0,402,1038,2044
3372868164,2016-04-30,5250,3.58,17,4,300,1119,1946
3372868164,2016-05-01,3077,2.10,0,0,172,842,1237
3977333714,2016-04-12,8856,5.98,44,19,131,777,1450
3977333714,2016-04-13,10035,6.71,31,46,153,754,1495
3977333714,2016-04-14,7641,5.11,5,23,214,801,1433
3977333714,2016-04-15,9010,6.06,15,42,183,644,1468
3977333714,2016-04-16,13459,9.00,31,83,153,663,1625
3977333714,2016-04-17,10415,6.97,11,58,205,600,1529
3977333714,2016-04-18,11663,7.80,4,95,214,605,1584
3977333714,2016-04-19,12414,8.78,19,67,221,738,1638
3977333714,2016-04-20,11658,7.83,2,98,164,845,1554
3977333714,2016-04-21,6093,4.08,0,0,242,712,1397
3977333714,2016-04-22,8911,5.96,33,12,188,731,1481
3977333714,2016-04-23,12058,8.07,0,92,252,724,1638
3977333714,2016-04-24,14112,10.00,30,95,129,660,1655
3977333714,2016-04-25,11177,8.48,50,9,133,781,1570
3977333714,2016-04-26,11388,7.62,7,95,170,797,1551
3977333714,2016-04-27,7193,5.04,0,10,176,714,1377
3977333714,2016-04-28,7114,4.88,15,8,190,804,1407
3977333714,2016-04-29,10645,7.75,36,32,150,744,1545
3977333714,2016-04-30,13238,9.20,43,52,194,687,1650
3977333714,2016-05-01,10414,7.07,41,40,124,691,1501
3977333714,2016-05-02,16520,11.05,24,143,176,713,1760
3977333714,2016-05-03,14335,9.59,47,41,258,594,1710
3977333714,2016-05-04,13559,9.44,14,96,142,852,1628
3977333714,2016-05-05,12312,8.58,14,88,178,680,1618
3977333714,2016-05-06,11677,8.28,29,55,168,676,1590
3977333714,2016-05-07,11550,7.73,0,86,208,703,1574
3977333714,2016-05-08,13585,9.09,9,116,171,688,1633
3977333714,2016-05-09,14687,10.08,8,122,151,1159,1667
3977333714,2016-05-10,13072,8.78,1,115,196,676,1630
3977333714,2016-05-11,746,0.50,4,0,9,13,52
4020332650,2016-04-12,8539,6.12,4,15,331,712,3654
4020332650,2016-04-13,0,0.00,0,0,0,1440,1981
4020332650,2016-04-14,108,0.08,0,0,3,1437,2011
4020332650,2016-04-15,1882,1.35,36,18,87,1299,2951
4020332650,2016-04-16,1982,1.42,65,21,55,1222,3051
4020332650,2016-04-17,16,0.01,0,0,2,1438,1990
4020332650,2016-04-18,62,0.04,0,0,2,1438,1995
4020332650,2016-04-19,0,0.00,0,0,0,1440,1980
4020332650,2016-04-20,0,0.00,0,0,0,1440,1980
4020332650,2016-04-21,0,0.00,0,0,0,1440,1980
4020332650,2016-04-22,0,0.00,0,0,0,1440,1980
4020332650,2016-04-23,0,0.00,0,0,0,1440,1980
4020332650,2016-04-24,0,0.00,0,0,0,1440,1980
4020332650,2016-04-25,0,0.00,0,0,0,1440,1980
4020332650,2016-04-26,0,0.00,0,0,0,1440,1980
4020332650,2016-04-27,0,0.00,0,0,0,1440,1980
4020332650,2016-04-28,0,0.00,0,0,0,1440,1980
4020332650,2016-04-29,0,0.00,0,0,0,1440,1980
4020332650,2016-04-30,0,0.00,0,0,0,1440,1980
4020332650,2016-05-01,0,0.00,0,0,0,1440,1980
4020332650,2016-05-02,475,0.34,0,11,31,1350,2207
4020332650,2016-05-03,4496,3.22,0,0,174,950,2828
4020332650,2016-05-04,10252,7.35,13,46,346,531,3879
4020332650,2016-05-05,11728,8.43,38,42,196,916,3429
4020332650,2016-05-06,4369,3.13,0,0,177,855,2704
4020332650,2016-05-07,6132,4.40,0,0,184,1256,2975
4020332650,2016-05-08,5862,4.20,0,0,263,775,3089
4020332650,2016-05-09,4556,3.27,3,5,173,1225,2785
4020332650,2016-05-10,5546,3.98,0,0,206,774,2926
4020332650,2016-05-11,3689,2.65,2,8,134,1296,2645
4020332650,2016-05-12,590,0.42,0,0,21,721,1120
4057192912,2016-04-12,5394,4.03,0,0,164,1276,2286
4057192912,2016-04-13,5974,4.47,0,0,160,1280,2306
4057192912,2016-04-14,0,0.00,0,0,0,1440,1776
4057192912,2016-04-15,3984,2.95,3,6,88,873,1527
4319703577,2016-04-12,7753,5.20,0,0,0,1440,2115
4319703577,2016-04-13,8204,5.50,8,15,96,1234,2135
4319703577,2016-04-14,10210,6.88,1,9,339,589,2302
4319703577,2016-04-15,5664,3.80,0,0,228,752,1985
4319703577,2016-04-16,4744,3.18,0,0,194,724,1884
4319703577,2016-04-17,29,0.02,0,0,3,1363,1464
4319703577,2016-04-18,2276,1.55,1,9,58,824,1632
4319703577,2016-04-19,8925,5.99,0,0,311,604,2200
4319703577,2016-04-20,8954,6.01,0,18,306,671,2220
4319703577,2016-04-21,3702,2.48,0,0,34,1265,1792
4319703577,2016-04-22,4500,3.02,1,19,176,709,1886
4319703577,2016-04-23,4935,3.31,0,0,233,546,1945
4319703577,2016-04-24,4081,2.74,1,5,191,692,1880
4319703577,2016-04-25,9259,6.21,0,8,390,544,2314
4319703577,2016-04-26,9899,6.64,8,21,288,649,2236
4319703577,2016-04-27,10780,7.23,6,47,300,680,2324
4319703577,2016-04-28,10817,7.28,13,8,359,552,2367
4319703577,2016-04-29,7990,5.36,6,18,289,624,2175
4319703577,2016-04-30,8221,5.52,6,38,196,695,2092
4319703577,2016-05-01,1251,0.84,0,0,67,836,1593
4319703577,2016-05-02,9261,6.24,0,11,344,585,2270
4319703577,2016-05-03,9648,6.47,8,26,287,669,2235
4319703577,2016-05-04,10429,7.02,8,13,313,1106,2282
4319703577,2016-05-05,13658,9.49,27,34,328,957,2530
4319703577,2016-05-06,9524,6.42,6,11,314,692,2266
4319703577,2016-05-07,7937,5.33,3,28,279,586,2158
4319703577,2016-05-08,3672,2.46,0,0,153,603,1792
4319703577,2016-05-09,10378,6.96,2,14,374,490,2345
4319703577,2016-05-10,9487,6.37,3,12,329,555,2260
4319703577,2016-05-11,9129,6.13,3,18,311,574,2232
4319703577,2016-05-12,17,0.01,0,0,2,0,257
4388161847,2016-04-12,10122,7.78,0,0,0,1440,2955
4388161847,2016-04-13,10993,8.45,1,14,150,1275,3092
4388161847,2016-04-14,8863,6.82,10,35,219,945,2998
4388161847,2016-04-15,8758,6.73,0,0,299,837,3066
4388161847,2016-04-16,6580,5.06,6,9,253,609,3073
4388161847,2016-04-17,4660,3.58,0,0,201,721,2572
4388161847,2016-04-18,11009,9.10,27,8,239,1017,3274
4388161847,2016-04-19,10181,7.83,20,16,249,704,3015
4388161847,2016-04-20,10553,8.12,19,42,228,696,3083
4388161847,2016-04-21,10055,7.73,7,12,272,853,3069
4388161847,2016-04-22,12139,9.34,77,25,220,945,3544
4388161847,2016-04-23,13236,10.18,58,5,215,749,3306
4388161847,2016-04-24,10243,7.88,14,8,239,584,2885
4388161847,2016-04-25,12961,9.97,11,31,301,1054,3288
4388161847,2016-04-26,9461,7.28,14,23,224,673,2929
4388161847,2016-04-27,11193,8.61,11,48,241,684,3074
4388161847,2016-04-28,10074,7.75,19,9,234,878,2969
4388161847,2016-04-29,9232,7.10,13,16,236,1175,2979
4388161847,2016-04-30,12533,9.64,14,43,300,537,3283
4388161847,2016-05-01,10255,7.89,12,15,241,579,2926
4388161847,2016-05-02,10096,8.40,33,4,204,935,3147
4388161847,2016-05-03,12727,9.79,18,18,306,984,3290
4388161847,2016-05-04,12375,9.52,35,21,251,632,3162
4388161847,2016-05-05,9603,7.38,12,39,199,896,2899
4388161847,2016-05-06,13175,10.13,33,45,262,1100,3425
4388161847,2016-05-07,22770,17.54,120,56,260,508,4022
4388161847,2016-05-08,17298,14.38,107,38,178,576,3934
4388161847,2016-05-09,10218,7.86,6,19,258,1020,3013
4388161847,2016-05-10,10299,7.92,13,14,267,648,3061
4388161847,2016-05-11,10201,7.84,8,18,256,858,2954
4388161847,2016-05-12,3369,2.59,0,0,108,825,1623
4445114986,2016-04-12,3276,2.20,0,0,196,787,2113
4445114986,2016-04-13,2961,1.99,0,0,194,840,2095
4445114986,2016-04-14,3974,2.67,0,0,231,717,2194
4445114986,2016-04-15,7198,4.83,0,0,350,711,2496
4445114986,2016-04-16,3945,2.65,0,0,225,716,2180
4445114986,2016-04-17,2268,1.52,0,0,114,1219,1933
4445114986,2016-04-18,6155,4.24,25,6,162,1247,2248
4445114986,2016-04-19,2064,1.39,0,0,121,895,1954
4445114986,2016-04-20,2072,1.39,0,0,137,841,1974
4445114986,2016-04-21,3809,2.56,0,0,215,756,2150
4445114986,2016-04-22,6831,4.58,0,0,317,706,2432
4445114986,2016-04-23,4363,2.93,0,0,201,1239,2149
4445114986,2016-04-24,5002,3.36,0,0,244,1196,2247
4445114986,2016-04-25,3385,2.27,0,0,179,916,2070
4445114986,2016-04-26,6326,4.41,29,1,180,839,2291
4445114986,2016-04-27,7243,5.03,32,1,194,839,2361
4445114986,2016-04-28,4493,3.01,0,0,236,762,2203
4445114986,2016-04-29,4676,3.14,0,0,226,1106,2196
4445114986,2016-04-30,6222,4.18,0,0,290,797,2363
4445114986,2016-05-01,5232,3.51,0,0,240,741,2246
4445114986,2016-05-02,6910,4.75,27,4,200,667,2336
4445114986,2016-05-03,7502,5.18,30,2,233,725,2421
4445114986,2016-05-04,2923,1.96,0,0,180,897,2070
4445114986,2016-05-05,3800,2.55,2,6,185,734,2120
4445114986,2016-05-06,4514,3.03,0,0,229,809,2211
4445114986,2016-05-07,5183,3.59,26,4,108,866,2123
4445114986,2016-05-08,7303,4.90,0,8,308,733,2423
4445114986,2016-05-09,5275,3.54,0,0,266,641,2281
4445114986,2016-05-10,3915,2.63,0,0,231,783,2181
4445114986,2016-05-11,9105,6.11,34,22,232,622,2499
4445114986,2016-05-12,768,0.52,0,0,58,380,1212
4558609924,2016-04-12,5135,3.39,0,0,318,1122,1909
4558609924,2016-04-13,4978,3.29,19,7,127,1287,1722
4558609924,2016-04-14,6799,4.49,0,0,279,1161,1922
4558609924,2016-04-15,7795,5.15,17,30,262,1131,2121
4558609924,2016-04-16,7289,4.82,8,12,308,1112,1997
4558609924,2016-04-17,9634,6.40,7,19,304,1110,2117
4558609924,2016-04-18,8940,5.91,14,15,331,1080,2116
4558609924,2016-04-19,5401,3.57,1,9,248,1182,1876
4558609924,2016-04-20,4803,3.17,0,0,222,1218,1788
4558609924,2016-04-21,13743,9.08,6,21,432,844,2486
4558609924,2016-04-22,9601,6.35,20,25,273,1122,2094
4558609924,2016-04-23,6890,4.55,5,5,308,1122,2085
4558609924,2016-04-24,8563,5.66,0,0,395,1045,2173
4558609924,2016-04-25,8095,5.35,18,10,340,993,2225
4558609924,2016-04-26,9148,6.05,12,41,283,1062,2223
4558609924,2016-04-27,9557,6.32,27,14,312,1087,2098
4558609924,2016-04-28,9451,6.25,1,11,367,985,2185
4558609924,2016-04-29,7833,5.18,15,29,197,1096,1918
4558609924,2016-04-30,10319,6.82,7,29,293,1111,2105
4558609924,2016-05-01,3428,2.27,0,0,190,1121,1692
4558609924,2016-05-02,7891,5.22,0,0,383,1057,2066
4558609924,2016-05-03,5267,3.48,21,10,237,1172,1953
4558609924,2016-05-04,5232,3.46,0,0,252,1188,1842
4558609924,2016-05-05,10611,7.01,14,8,370,1048,2262
4558609924,2016-05-06,3755,2.48,0,0,202,1238,1722
4558609924,2016-05-07,8237,5.44,23,16,233,1116,1973
4558609924,2016-05-08,6543,4.33,66,35,238,1019,2666
4558609924,2016-05-09,11451,7.57,6,30,339,1065,2223
4558609924,2016-05-10,6435,4.25,11,18,220,1191,1889
4558609924,2016-05-11,9108,6.02,4,31,324,1081,2131
4558609924,2016-05-12,6307,4.17,0,0,247,736,1452
4702921684,2016-04-12,7213,5.88,0,0,263,718,2947
4702921684,2016-04-13,6877,5.58,0,0,258,777,2898
4702921684,2016-04-14,7860,6.37,0,0,271,772,2984
4702921684,2016-04-15,6506,5.28,1,8,256,944,2896
4702921684,2016-04-16,11140,9.03,3,24,335,556,3328
4702921684,2016-04-17,12692,10.29,12,66,302,437,3394
4702921684,2016-04-18,9105,7.38,22,30,191,890,3013
4702921684,2016-04-19,6708,5.44,10,8,179,757,2812
4702921684,2016-04-20,8793,7.13,2,29,260,717,3061
4702921684,2016-04-21,6530,5.30,4,41,144,901,2729
4702921684,2016-04-22,1664,1.35,0,0,72,1341,2241
4702921684,2016-04-23,15126,12.27,9,66,408,469,3691
4702921684,2016-04-24,15050,12.22,15,95,281,542,3538
4702921684,2016-04-25,9167,7.43,6,15,270,730,3064
4702921684,2016-04-26,6108,4.95,1,8,216,765,2784
4702921684,2016-04-27,7047,5.72,1,16,238,733,2908
4702921684,2016-04-28,9023,7.32,14,9,232,738,3033
4702921684,2016-04-29,9930,8.05,12,19,267,692,3165
4702921684,2016-04-30,10144,8.23,4,36,263,728,3115
4702921684,2016-05-01,0,0.00,0,0,0,1440,2017
4702921684,2016-05-02,7245,5.92,5,40,195,1131,2859
4702921684,2016-05-03,9454,7.67,0,0,313,729,3145
4702921684,2016-05-04,8161,6.62,4,15,251,757,3004
4702921684,2016-05-05,8614,6.99,8,5,241,745,3006
4702921684,2016-05-06,6943,5.63,1,16,207,682,2859
4702921684,2016-05-07,14370,11.65,5,46,439,577,3683
4702921684,2016-05-08,12857,10.43,9,125,192,1019,3287
4702921684,2016-05-09,8232,6.68,0,12,253,746,2990
4702921684,2016-05-10,10613,8.61,1,37,262,701,3172
4702921684,2016-05-11,9810,7.96,10,41,235,784,3069
4702921684,2016-05-12,2752,2.23,0,0,68,241,1240
5553957443,2016-04-12,11596,7.57,19,13,277,767,2026
5553957443,2016-04-13,4832,3.16,0,0,226,647,1718
5553957443,2016-04-14,17022,11.12,61,41,256,693,2324
5553957443,2016-04-15,16556,10.86,58,38,239,689,2254
5553957443,2016-04-16,5771,3.77,0,0,288,521,1831
5553957443,2016-04-17,655,0.43,0,0,46,943,1397
5553957443,2016-04-18,3727,2.43,0,0,206,622,1683
5553957443,2016-04-19,15482,10.11,69,28,249,756,2284
5553957443,2016-04-20,2713,1.77,0,0,148,598,1570
5553957443,2016-04-21,12346,8.06,47,42,177,801,2066
5553957443,2016-04-22,11682,7.63,25,16,270,781,2105
5553957443,2016-04-23,4112,2.69,0,0,272,443,1776
5553957443,2016-04-24,1807,1.18,0,0,104,582,1507
5553957443,2016-04-25,10946,7.19,51,11,201,732,2033
5553957443,2016-04-26,11886,7.76,40,18,238,750,2093
5553957443,2016-04-27,10538,6.88,16,16,206,745,1922
5553957443,2016-04-28,11393,7.63,49,13,165,727,1999
5553957443,2016-04-29,12764,8.33,46,15,270,709,2169
5553957443,2016-04-30,1202,0.78,0,0,84,506,1463
5553957443,2016-05-01,5164,3.37,0,0,237,436,1747
5553957443,2016-05-02,9769,6.38,23,9,227,724,1996
5553957443,2016-05-03,12848,8.39,26,29,247,812,2116
5553957443,2016-05-04,4249,2.77,0,0,224,651,1698
5553957443,2016-05-05,14331,9.51,44,29,241,692,2156
5553957443,2016-05-06,9632,6.29,21,9,229,761,1916
5553957443,2016-05-07,1868,1.22,0,0,96,902,1494
5553957443,2016-05-08,6083,4.00,3,8,210,505,1762
5553957443,2016-05-09,11611,7.58,59,22,251,667,2272
5553957443,2016-05-10,16358,10.71,61,40,265,707,2335
5553957443,2016-05-11,4926,3.22,0,0,195,628,1693
5553957443,2016-05-12,3121,2.04,8,6,48,222,741
5577150313,2016-04-12,8135,6.08,86,16,140,728,3405
5577150313,2016-04-13,5077,3.79,15,11,144,776,2551
5577150313,2016-04-14,8596,6.42,118,30,176,662,4022
5577150313,2016-04-15,12087,9.08,115,54,199,695,4005
5577150313,2016-04-16,14269,10.66,184,56,158,472,4274
5577150313,2016-04-17,12231,9.14,200,37,159,525,4552
5577150313,2016-04-18,9893,7.39,114,32,130,623,3625
5577150313,2016-04-19,12574,9.42,108,23,111,733,3501
5577150313,2016-04-20,8330,6.22,87,16,113,773,3192
5577150313,2016-04-21,10830,8.09,110,74,175,670,4018
5577150313,2016-04-22,9172,6.85,62,30,200,823,3329
5577150313,2016-04-23,7638,5.71,24,24,223,627,3152
5577150313,2016-04-24,15764,11.78,210,65,141,425,4392
5577150313,2016-04-25,6393,4.78,61,38,214,743,3374
5577150313,2016-04-26,5325,3.98,38,32,181,759,3088
5577150313,2016-04-27,6805,5.14,63,16,190,773,3294
5577150313,2016-04-28,9841,7.43,99,51,141,692,3580
5577150313,2016-04-29,7924,5.92,97,36,165,739,3544
5577150313,2016-04-30,12363,9.24,207,45,163,621,4501
5577150313,2016-05-01,13368,9.99,194,72,178,499,4546
5577150313,2016-05-02,7439,5.56,37,20,235,732,3014
5577150313,2016-05-03,11045,8.25,97,8,212,580,3795
5577150313,2016-05-04,5206,3.89,25,9,141,631,2755
5577150313,2016-05-05,7550,5.64,45,21,143,1153,3004
5577150313,2016-05-06,4950,3.70,41,16,79,1304,2643
5577150313,2016-05-07,0,0.00,0,0,0,1440,1819
5577150313,2016-05-08,0,0.00,0,0,0,1440,1819
5577150313,2016-05-09,3421,2.56,34,11,70,1099,2489
5577150313,2016-05-10,8869,6.65,104,37,194,639,3841
5577150313,2016-05-11,4038,3.04,45,15,63,257,1665
6117666160,2016-04-12,0,0.00,0,0,0,1440,1496
6117666160,2016-04-13,0,0.00,0,0,0,1440,1496
6117666160,2016-04-14,0,0.00,0,0,0,1440,1496
6117666160,2016-04-15,14019,10.59,0,6,513,921,2865
6117666160,2016-04-16,14450,10.91,7,15,518,502,2828
6117666160,2016-04-17,7150,5.40,0,0,312,702,2225
6117666160,2016-04-18,5153,3.91,0,0,241,759,2018
6117666160,2016-04-19,11135,8.41,0,0,480,425,2606
6117666160,2016-04-20,10449,8.02,26,10,349,587,2536
6117666160,2016-04-21,19542,15.01,11,19,294,579,4900
6117666160,2016-04-22,8206,6.20,0,0,402,413,2409
6117666160,2016-04-23,11495,8.68,0,0,512,468,2651
6117666160,2016-04-24,7623,5.76,0,0,362,711,2305
6117666160,2016-04-25,0,0.00,0,0,0,1440,1497
6117666160,2016-04-26,9543,7.21,0,7,352,1077,2450
6117666160,2016-04-27,9411,7.11,0,0,458,417,2576
6117666160,2016-04-28,3403,2.60,0,0,141,758,1879
6117666160,2016-04-29,9592,7.24,0,0,461,479,2560
6117666160,2016-04-30,6987,5.28,0,0,343,1040,2275
6117666160,2016-05-01,8915,6.73,0,0,397,525,2361
6117666160,2016-05-02,4933,3.73,0,0,236,1204,2044
6117666160,2016-05-03,0,0.00,0,0,0,1440,1496
6117666160,2016-05-04,2997,2.26,0,0,156,1279,1902
6117666160,2016-05-05,9799,7.40,0,0,487,479,2636
6117666160,2016-05-06,3365,2.68,0,0,133,673,1838
6117666160,2016-05-07,7336,5.54,0,0,412,456,2469
6117666160,2016-05-08,7328,5.53,0,0,318,517,2250
6117666160,2016-05-09,4477,3.38,0,0,197,125,1248
6290855005,2016-04-12,4562,3.45,0,0,199,1241,2560
6290855005,2016-04-13,7142,5.40,0,0,350,1090,2905
6290855005,2016-04-14,7671,5.80,0,0,363,1077,2952
